Event,Team,Driver,PitStopCount,AvgPitDuration,TotalPitDuration,MostFrequentCompound,AvgTyreLife,AvgLapTime
Bahrain,Williams,ALB,3,25.200333333333333,75.601,MEDIUM,16.0,113.90466666666667
Bahrain,Alpine,ALO,3,24.960333333333335,74.881,HARD,15.0,103.342
Bahrain,Alfa Romeo,BOT,3,25.42833333333333,76.285,MEDIUM,16.0,109.07033333333334
Bahrain,AlphaTauri,GAS,2,25.3705,50.741,MEDIUM,17.5,103.155
Bahrain,Mercedes,HAM,3,25.526999999999997,76.58099999999999,HARD,15.666666666666666,101.87266666666666
Bahrain,Aston Martin,HUL,3,26.614,79.842,SOFT,14.666666666666666,107.36566666666666
Bahrain,Williams,LAT,3,24.567333333333334,73.702,SOFT,15.0,113.83166666666666
Bahrain,Ferrari,LEC,3,24.715999999999998,74.148,SOFT,16.333333333333332,109.579
Bahrain,Haas F1 Team,MAG,3,25.789666666666665,77.369,SOFT,16.333333333333332,111.226
Bahrain,Haas F1 Team,MSC,2,25.389499999999998,50.778999999999996,MEDIUM,17.5,104.8485
Bahrain,McLaren,NOR,3,25.647333333333336,76.94200000000001,HARD,15.0,113.42066666666666
Bahrain,Alpine,OCO,3,26.775666666666666,80.327,HARD,14.333333333333334,102.77633333333334
Bahrain,Red Bull Racing,PER,3,24.689666666666668,74.069,SOFT,16.333333333333332,101.51366666666667
Bahrain,McLaren,RIC,3,25.004,75.012,HARD,14.666666666666666,106.267
Bahrain,Mercedes,RUS,3,25.464,76.392,HARD,16.333333333333332,104.63833333333332
Bahrain,Ferrari,SAI,3,24.473666666666663,73.42099999999999,SOFT,15.666666666666666,101.54766666666667
Bahrain,Aston Martin,STR,3,25.93166666666667,77.795,SOFT,15.0,114.05833333333332
Bahrain,AlphaTauri,TSU,3,24.879666666666665,74.639,SOFT,14.666666666666666,102.51033333333334
Bahrain,Red Bull Racing,VER,3,24.737,74.211,SOFT,15.0,106.867
Bahrain,Alfa Romeo,ZHO,3,26.483,79.449,MEDIUM,15.0,109.18733333333334
Saudi Arabia,Williams,ALB,1,20.668,20.668,MEDIUM,13.0,101.186
Saudi Arabia,Alpine,ALO,1,21.525,21.525,MEDIUM,16.0,118.83
Saudi Arabia,Alfa Romeo,BOT,3,-22.563333333333333,-67.69,MEDIUM,12.0,118.17899999999999
Saudi Arabia,AlphaTauri,GAS,1,22.812,22.812,MEDIUM,15.0,99.58
Saudi Arabia,Mercedes,HAM,1,21.798,21.798,HARD,41.0,123.425
Saudi Arabia,Aston Martin,HUL,1,21.441,21.441,HARD,38.0,100.236
Saudi Arabia,Ferrari,LEC,1,21.024,21.024,MEDIUM,16.0,103.84
Saudi Arabia,Haas F1 Team,MAG,1,22.382,22.382,HARD,39.0,99.989
Saudi Arabia,McLaren,NOR,1,20.383,20.383,MEDIUM,16.0,121.65
Saudi Arabia,Alpine,OCO,1,21.129,21.129,MEDIUM,16.0,126.558
Saudi Arabia,Red Bull Racing,PER,1,20.478,20.478,MEDIUM,15.0,98.591
Saudi Arabia,McLaren,RIC,1,20.637,20.637,HARD,18.0,100.276
Saudi Arabia,Mercedes,RUS,1,21.42,21.42,MEDIUM,16.0,111.651
Saudi Arabia,Ferrari,SAI,1,21.548,21.548,MEDIUM,16.0,106.94
Saudi Arabia,Aston Martin,STR,1,22.343,22.343,MEDIUM,14.0,101.859
Saudi Arabia,Red Bull Racing,VER,1,20.731,20.731,MEDIUM,16.0,104.577
Saudi Arabia,Alfa Romeo,ZHO,2,24.378999999999998,48.757999999999996,HARD,13.5,110.4825
Australia,Williams,ALB,1,19.889,19.889,HARD,57.0,98.438
Australia,Alpine,ALO,2,18.6225,37.245,HARD,26.5,111.63499999999999
Australia,Alfa Romeo,BOT,1,18.413,18.413,MEDIUM,22.0,99.24
Australia,AlphaTauri,GAS,1,18.909,18.909,MEDIUM,21.0,100.851
Australia,Mercedes,HAM,1,17.93,17.93,MEDIUM,22.0,98.399
Australia,Williams,LAT,2,18.2465,36.493,HARD,12.0,112.01400000000001
Australia,Ferrari,LEC,1,17.963,17.963,MEDIUM,22.0,98.34
Australia,Haas F1 Team,MAG,1,19.082,19.082,HARD,39.0,123.232
Australia,Haas F1 Team,MSC,1,19.076,19.076,MEDIUM,16.0,101.908
Australia,McLaren,NOR,1,17.566,17.566,MEDIUM,20.0,99.107
Australia,Alpine,OCO,1,19.115,19.115,MEDIUM,17.0,101.475
Australia,Red Bull Racing,PER,1,17.415,17.415,MEDIUM,20.0,99.099
Australia,McLaren,RIC,1,18.132,18.132,MEDIUM,21.0,99.94
Australia,Mercedes,RUS,1,18.537,18.537,MEDIUM,23.0,101.064
Australia,Aston Martin,STR,3,-25.445666666666664,-76.33699999999999,HARD,8.666666666666666,125.09499999999998
Australia,AlphaTauri,TSU,1,18.415,18.415,MEDIUM,18.0,100.786
Australia,Red Bull Racing,VER,1,18.272,18.272,MEDIUM,18.0,99.466
Australia,Alfa Romeo,ZHO,1,18.358,18.358,MEDIUM,21.0,100.432
Azerbaijan,Williams,ALB,2,23.541,47.082,HARD,14.5,124.9935
Azerbaijan,Alpine,ALO,1,20.584,20.584,MEDIUM,18.0,116.303
Azerbaijan,Alfa Romeo,BOT,1,20.959,20.959,HARD,33.0,
Azerbaijan,AlphaTauri,GAS,1,22.687,22.687,MEDIUM,9.0,127.392
Azerbaijan,Mercedes,HAM,2,21.159,42.318,HARD,16.5,132.92149999999998
Azerbaijan,Williams,LAT,2,25.750999999999998,51.501999999999995,MEDIUM,10.0,117.62549999999999
Azerbaijan,Ferrari,LEC,1,23.229,23.229,HARD,10.0,119.045
Azerbaijan,Haas F1 Team,MAG,1,21.516,21.516,MEDIUM,11.0,133.804
Azerbaijan,Haas F1 Team,MSC,2,24.674500000000002,49.349000000000004,HARD,12.5,127.318
Azerbaijan,McLaren,NOR,1,21.428,21.428,MEDIUM,20.0,115.814
Azerbaijan,Alpine,OCO,1,22.62,22.62,HARD,33.0,146.494
Azerbaijan,Red Bull Racing,PER,2,22.868000000000002,45.736000000000004,HARD,16.5,120.3275
Azerbaijan,McLaren,RIC,1,21.775,21.775,HARD,33.0,141.174
Azerbaijan,Mercedes,RUS,2,20.4595,40.919,HARD,16.5,127.358
Azerbaijan,Aston Martin,STR,1,22.031,22.031,HARD,24.0,123.37449999999998
Azerbaijan,AlphaTauri,TSU,2,32.289500000000004,64.57900000000001,HARD,19.0,121.475
Azerbaijan,Red Bull Racing,VER,2,21.0805,42.161,HARD,16.5,116.38550000000001
Azerbaijan,Aston Martin,VET,1,20.217,20.217,MEDIUM,10.0,129.423
Azerbaijan,Alfa Romeo,ZHO,1,22.96,22.96,HARD,11.5,134.9035
Miami,Williams,ALB,1,20.052,20.052,MEDIUM,16.0,100.786
Miami,Alpine,ALO,1,21.596,21.596,MEDIUM,15.0,101.221
Miami,Alfa Romeo,BOT,1,19.607,19.607,MEDIUM,26.0,99.185
Miami,AlphaTauri,GAS,2,19.247500000000002,38.495000000000005,HARD,16.0,112.21933333333334
Miami,Mercedes,HAM,1,18.783,18.783,MEDIUM,22.0,99.933
Miami,Williams,LAT,1,19.175,19.175,HARD,34.0,100.889
Miami,Ferrari,LEC,1,19.718,19.718,MEDIUM,24.0,98.829
Miami,Haas F1 Team,MAG,2,20.192500000000003,40.385000000000005,MEDIUM,19.0,111.186
Miami,Haas F1 Team,MSC,2,26.3975,52.795,HARD,27.0,106.163
Miami,McLaren,NOR,1,19.928,19.928,MEDIUM,18.0,99.685
Miami,Alpine,OCO,1,19.028,19.028,HARD,41.0,122.285
Miami,Red Bull Racing,PER,2,18.5135,37.027,HARD,20.5,113.00200000000001
Miami,McLaren,RIC,2,19.416,38.832,HARD,20.5,112.72399999999999
Miami,Mercedes,RUS,1,19.016,19.016,HARD,40.0,103.317
Miami,Ferrari,SAI,1,22.044,22.044,MEDIUM,27.0,99.604
Miami,Aston Martin,STR,1,19.088,19.088,HARD,42.0,109.446
Miami,AlphaTauri,TSU,2,19.1685,38.337,HARD,20.5,101.385
Miami,Red Bull Racing,VER,1,18.819,18.819,MEDIUM,26.0,98.505
Miami,Aston Martin,VET,1,19.861,19.861,HARD,29.0,122.755
Miami,Alfa Romeo,ZHO,0,,0.0,MEDIUM,6.0,121.705
Emilia Romagna,Williams,ALB,1,30.763,30.763,INTERMEDIATE,17.0,98.914
Emilia Romagna,Alpine,ALO,0,,0.0,INTERMEDIATE,6.0,100.245
Emilia Romagna,Alfa Romeo,BOT,1,40.927,40.927,INTERMEDIATE,18.0,97.376
Emilia Romagna,AlphaTauri,GAS,1,30.378,30.378,INTERMEDIATE,17.0,98.941
Emilia Romagna,Mercedes,HAM,1,32.725,32.725,INTERMEDIATE,18.0,99.546
Emilia Romagna,Williams,LAT,1,31.116,31.116,INTERMEDIATE,18.0,98.506
Emilia Romagna,Ferrari,LEC,3,32.791333333333334,98.374,INTERMEDIATE,17.666666666666668,91.572
Emilia Romagna,Haas F1 Team,MAG,1,33.754,33.754,INTERMEDIATE,18.0,98.853
Emilia Romagna,Haas F1 Team,MSC,2,31.172,62.344,INTERMEDIATE,27.0,92.5835
Emilia Romagna,McLaren,NOR,1,30.056,30.056,INTERMEDIATE,19.0,94.952
Emilia Romagna,Alpine,OCO,1,31.415,31.415,INTERMEDIATE,18.0,99.831
Emilia Romagna,Red Bull Racing,PER,2,30.041,60.082,INTERMEDIATE,25.0,91.486
Emilia Romagna,McLaren,RIC,3,30.972666666666665,92.91799999999999,INTERMEDIATE,10.666666666666666,94.167
Emilia Romagna,Mercedes,RUS,1,31.047,31.047,INTERMEDIATE,18.0,97.214
Emilia Romagna,Aston Martin,STR,1,32.691,32.691,INTERMEDIATE,18.0,99.188
Emilia Romagna,AlphaTauri,TSU,1,30.358,30.358,INTERMEDIATE,18.0,99.363
Emilia Romagna,Red Bull Racing,VER,2,30.0205,60.041,INTERMEDIATE,25.5,90.42099999999999
Emilia Romagna,Aston Martin,VET,1,30.486,30.486,INTERMEDIATE,17.0,99.443
Emilia Romagna,Alfa Romeo,ZHO,1,32.195,32.195,INTERMEDIATE,18.0,98.724
Monaco,Williams,ALB,3,414.5496666666666,1243.649,HARD,18.5,122.0505
Monaco,Alpine,ALO,2,603.303,1206.606,HARD,25.5,109.636
Monaco,Alfa Romeo,BOT,2,606.161,1212.322,HARD,25.0,109.539
Monaco,AlphaTauri,GAS,3,411.0,1233.0,HARD,16.666666666666668,113.986
Monaco,Mercedes,HAM,3,411.7643333333333,1235.293,INTERMEDIATE,15.0,107.72200000000001
Monaco,Williams,LAT,4,248.92399999999998,995.6959999999999,MEDIUM,11.5,156.35
Monaco,Ferrari,LEC,3,410.19,1230.57,INTERMEDIATE,16.0,108.70400000000001
Monaco,Haas F1 Team,MAG,0,,0.0,WET,20.0,
Monaco,Haas F1 Team,MSC,2,32.1305,64.261,HARD,8.5,124.7585
Monaco,McLaren,NOR,4,314.21124999999995,1256.8449999999998,HARD,19.0,103.14766666666667
Monaco,Alpine,OCO,2,605.682,1211.364,HARD,25.5,107.323
Monaco,Red Bull Racing,PER,3,406.965,1220.895,INTERMEDIATE,15.333333333333334,105.7735
Monaco,McLaren,RIC,2,597.3924999999999,1194.7849999999999,HARD,24.5,113.645
Monaco,Mercedes,RUS,2,601.412,1202.824,HARD,25.5,108.014
Monaco,Ferrari,SAI,2,599.7005,1199.401,HARD,25.5,107.551
Monaco,Aston Martin,STR,4,246.59474999999998,986.3789999999999,HARD,11.0,149.153
Monaco,AlphaTauri,TSU,4,312.49125,1249.965,HARD,17.75,113.44866666666667
Monaco,Red Bull Racing,VER,3,409.74299999999994,1229.2289999999998,INTERMEDIATE,16.0,106.90299999999999
Monaco,Aston Martin,VET,3,406.52233333333334,1219.567,HARD,16.333333333333332,115.21799999999999
Monaco,Alfa Romeo,ZHO,2,599.9385,1199.877,HARD,24.0,113.108
Spain,Williams,ALB,4,23.1885,92.754,MEDIUM,13.5,94.83575
Spain,Alpine,ALO,3,23.242333333333335,69.727,SOFT,17.666666666666668,93.41699999999999
Spain,Alfa Romeo,BOT,2,22.749000000000002,45.498000000000005,MEDIUM,18.5,92.7255
Spain,AlphaTauri,GAS,3,23.908666666666665,71.726,SOFT,16.333333333333332,94.39633333333335
Spain,Mercedes,HAM,3,25.118,75.354,MEDIUM,16.666666666666668,100.18299999999999
Spain,Williams,LAT,3,22.776333333333337,68.32900000000001,SOFT,16.666666666666668,94.38100000000001
Spain,Ferrari,LEC,1,21.739,21.739,MEDIUM,13.5,101.168
Spain,Haas F1 Team,MAG,2,26.729,53.458,MEDIUM,15.5,117.482
Spain,Haas F1 Team,MSC,2,23.3355,46.671,SOFT,17.5,94.58
Spain,McLaren,NOR,3,22.448999999999998,67.347,SOFT,18.0,92.24399999999999
Spain,Alpine,OCO,3,22.349666666666668,67.049,SOFT,18.333333333333332,93.02499999999999
Spain,Red Bull Racing,PER,3,21.762,65.286,MEDIUM,18.666666666666668,91.90499999999999
Spain,McLaren,RIC,3,22.214,66.642,SOFT,18.0,94.098
Spain,Mercedes,RUS,3,22.290333333333336,66.87100000000001,MEDIUM,18.0,91.97366666666666
Spain,Ferrari,SAI,3,22.10366666666667,66.311,MEDIUM,16.0,93.06366666666668
Spain,Aston Martin,STR,3,23.35166666666667,70.055,SOFT,17.666666666666668,97.78166666666668
Spain,AlphaTauri,TSU,3,22.729666666666663,68.189,SOFT,18.333333333333332,93.35533333333335
Spain,Red Bull Racing,VER,3,22.060000000000002,66.18,SOFT,16.666666666666668,91.81866666666667
Spain,Aston Martin,VET,2,22.472,44.944,SOFT,24.0,93.928
Spain,Alfa Romeo,ZHO,1,23.142,23.142,MEDIUM,14.0,103.12049999999999
Canada,Williams,ALB,2,23.677999999999997,47.355999999999995,HARD,24.0,100.477
Canada,Alpine,ALO,2,24.444499999999998,48.888999999999996,HARD,24.5,109.75049999999999
Canada,Alfa Romeo,BOT,1,26.007,26.007,HARD,49.0,124.303
Canada,AlphaTauri,GAS,2,23.588,47.176,HARD,18.0,95.36
Canada,Mercedes,HAM,2,23.8535,47.707,HARD,22.0,105.5085
Canada,Williams,LAT,2,27.027500000000003,54.05500000000001,HARD,18.5,111.5065
Canada,Ferrari,LEC,1,26.284,26.284,HARD,41.0,97.332
Canada,Haas F1 Team,MAG,1,38.257,38.257,MEDIUM,7.0,109.469
Canada,McLaren,NOR,2,33.5355,67.071,HARD,21.0,109.3875
Canada,Alpine,OCO,2,24.81,49.62,HARD,24.5,107.5015
Canada,McLaren,RIC,2,26.4045,52.809,HARD,24.5,113.514
Canada,Mercedes,RUS,2,24.000999999999998,48.001999999999995,HARD,22.5,94.1385
Canada,Ferrari,SAI,2,24.5375,49.075,HARD,24.5,107.7555
Canada,Aston Martin,STR,1,25.267,25.267,HARD,47.0,96.353
Canada,AlphaTauri,TSU,1,23.27,23.27,HARD,23.5,108.958
Canada,Red Bull Racing,VER,2,23.9675,47.935,HARD,21.5,103.16
Canada,Aston Martin,VET,2,23.541,47.082,HARD,10.0,100.49000000000001
Canada,Alfa Romeo,ZHO,2,24.0915,48.183,HARD,24.5,112.3325
Austria,Williams,ALB,2,22.197000000000003,44.394000000000005,HARD,19.5,75.311
Austria,Alpine,ALO,3,-15.782000000000002,-47.346000000000004,MEDIUM,29.333333333333332,89.78133333333334
Austria,Alfa Romeo,BOT,2,23.392,46.784,HARD,17.0,75.543
Austria,AlphaTauri,GAS,2,25.129,50.258,HARD,19.5,76.1455
Austria,Mercedes,HAM,2,22.646500000000003,45.293000000000006,MEDIUM,25.5,74.054
Austria,Williams,LAT,2,21.4815,42.963,HARD,23.0,77.05166666666666
Austria,Ferrari,LEC,3,21.487333333333336,64.462,HARD,27.0,77.95433333333334
Austria,Haas F1 Team,MAG,2,22.049500000000002,44.099000000000004,HARD,20.5,76.0085
Austria,Haas F1 Team,MSC,2,22.536499999999997,45.07299999999999,HARD,21.5,75.114
Austria,McLaren,NOR,2,25.016,50.032,HARD,21.5,75.02199999999999
Austria,Alpine,OCO,2,21.927,43.854,HARD,22.0,75.159
Austria,Red Bull Racing,PER,1,23.674,23.674,HARD,11.0,95.7385
Austria,McLaren,RIC,2,21.610500000000002,43.221000000000004,HARD,21.5,75.41149999999999
Austria,Mercedes,RUS,2,29.9645,59.929,HARD,21.5,74.99549999999999
Austria,Ferrari,SAI,2,21.377499999999998,42.754999999999995,HARD,25.0,74.23750000000001
Austria,Aston Martin,STR,2,21.6905,43.381,MEDIUM,26.0,75.76050000000001
Austria,AlphaTauri,TSU,2,21.5545,43.109,HARD,23.0,76.051
Austria,Red Bull Racing,VER,3,21.59766666666667,64.793,MEDIUM,19.333333333333332,77.78833333333334
Austria,Aston Martin,VET,2,21.4755,42.951,HARD,23.5,75.7885
Austria,Alfa Romeo,ZHO,2,25.733,51.466,HARD,23.0,77.00450000000001
Britain,Alpine,ALO,3,1037.746,3113.2380000000003,MEDIUM,13.0,119.96633333333334
Britain,Alfa Romeo,BOT,1,3055.836,3055.836,MEDIUM,10.0,132.68599999999998
Britain,AlphaTauri,GAS,2,1539.262,3078.524,HARD,9.0,119.70800000000001
Britain,Mercedes,HAM,3,1035.2496666666666,3105.749,MEDIUM,13.0,112.11900000000001
