Event,Team,Driver,PitStopCount,AvgPitDuration,TotalPitDuration,MostFrequentCompound,AvgTyreLife,AvgLapTime
Britain,Williams,LAT,3,1036.3686666666667,3109.106,SOFT,13.0,125.90066666666667
Britain,Ferrari,LEC,2,1532.6409999999998,3065.2819999999997,MEDIUM,12.5,120.136
Britain,Haas F1 Team,MAG,2,1546.4850000000001,3092.9700000000003,MEDIUM,12.0,132.78449999999998
Britain,Haas F1 Team,MSC,3,1041.693,3125.079,MEDIUM,13.666666666666666,132.69933333333333
Britain,McLaren,NOR,3,1033.6209999999999,3100.863,MEDIUM,13.666666666666666,124.13733333333334
Britain,Alpine,OCO,2,1490.5525,2981.105,MEDIUM,11.0,188.4315
Britain,Red Bull Racing,PER,3,1033.4456666666667,3100.337,MEDIUM,13.333333333333334,119.24333333333334
Britain,McLaren,RIC,4,788.386,3153.544,MEDIUM,9.75,116.119
Britain,Ferrari,SAI,3,1029.5883333333334,3088.765,MEDIUM,13.0,111.71266666666668
Britain,Aston Martin,STR,3,1042.486,3127.458,MEDIUM,15.0,132.369
Britain,AlphaTauri,TSU,3,1025.363,3076.0890000000004,HARD,13.0,140.52533333333335
Britain,Red Bull Racing,VER,4,781.1899999999999,3124.7599999999998,MEDIUM,9.75,113.66499999999999
Britain,Aston Martin,VET,3,1041.8666666666668,3125.6000000000004,SOFT,13.666666666666666,130.684
Hungary,Williams,ALB,3,25.768,77.304,MEDIUM,13.333333333333334,95.818
Hungary,Alpine,ALO,1,22.069,22.069,MEDIUM,21.0,87.782
Hungary,Alfa Romeo,BOT,1,22.281,22.281,MEDIUM,26.0,88.113
Hungary,AlphaTauri,GAS,2,21.564,43.128,MEDIUM,23.0,88.4845
Hungary,Mercedes,HAM,2,21.860999999999997,43.721999999999994,MEDIUM,25.5,87.0915
Hungary,Williams,LAT,3,24.364333333333335,73.093,MEDIUM,18.666666666666668,88.678
Hungary,Ferrari,LEC,3,21.767666666666667,65.303,MEDIUM,18.0,86.79433333333333
Hungary,Haas F1 Team,MAG,3,25.32133333333333,75.964,MEDIUM,22.333333333333332,97.47566666666667
Hungary,Haas F1 Team,MSC,2,22.7685,45.537,HARD,20.5,89.6845
Hungary,McLaren,NOR,2,22.7535,45.507,MEDIUM,22.5,89.0745
Hungary,Alpine,OCO,1,23.606,23.606,MEDIUM,23.0,87.713
Hungary,Red Bull Racing,PER,2,21.1385,42.277,MEDIUM,21.0,88.41550000000001
Hungary,McLaren,RIC,2,21.5435,43.087,MEDIUM,24.0,88.9945
Hungary,Mercedes,RUS,2,22.246,44.492,MEDIUM,21.0,87.146
Hungary,Ferrari,SAI,2,23.133000000000003,46.266000000000005,MEDIUM,23.5,86.8005
Hungary,Aston Martin,STR,2,21.706,43.412,MEDIUM,25.0,88.2195
Hungary,AlphaTauri,TSU,3,21.910666666666668,65.732,SOFT,17.0,89.05066666666666
Hungary,Red Bull Racing,VER,2,21.2665,42.533,MEDIUM,19.5,86.8385
Hungary,Aston Martin,VET,2,23.1915,46.383,MEDIUM,23.5,88.024
Hungary,Alfa Romeo,ZHO,2,25.253999999999998,50.507999999999996,HARD,25.5,89.4045
Belgium,Williams,ALB,2,23.866999999999997,47.733999999999995,HARD,13.0,120.5915
Belgium,Alpine,ALO,2,23.302,46.604,MEDIUM,12.5,119.6105
Belgium,AlphaTauri,GAS,2,22.6965,45.393,HARD,11.0,120.24799999999999
Belgium,Williams,LAT,3,27.76433333333333,83.29299999999999,MEDIUM,11.666666666666666,121.3765
Belgium,Ferrari,LEC,3,23.590999999999998,70.773,MEDIUM,14.0,118.8435
Belgium,Haas F1 Team,MAG,2,25.1045,50.209,HARD,13.5,120.9445
Belgium,Haas F1 Team,MSC,2,24.514499999999998,49.028999999999996,HARD,15.0,121.207
Belgium,McLaren,NOR,2,23.336,46.672,HARD,14.5,119.7675
Belgium,Alpine,OCO,2,23.516,47.032,HARD,16.0,119.5615
Belgium,Red Bull Racing,PER,2,22.514,45.028,MEDIUM,13.5,118.67099999999999
Belgium,McLaren,RIC,2,23.1155,46.231,HARD,16.0,119.7885
Belgium,Mercedes,RUS,2,22.9075,45.815,MEDIUM,14.5,118.4315
Belgium,Ferrari,SAI,2,22.6655,45.331,MEDIUM,13.5,118.7115
Belgium,Aston Martin,STR,2,23.4065,46.813,MEDIUM,14.0,120.4735
Belgium,AlphaTauri,TSU,2,27.1425,54.285,HARD,15.0,118.6755
Belgium,Red Bull Racing,VER,2,22.652,45.304,MEDIUM,15.0,117.4755
Belgium,Aston Martin,VET,2,23.053,46.106,HARD,17.0,119.53
Belgium,Alfa Romeo,ZHO,2,23.563499999999998,47.126999999999995,MEDIUM,14.0,119.565
Netherlands,Williams,ALB,4,-12.328000000000001,-49.312000000000005,MEDIUM,14.0,96.135
Netherlands,Alpine,ALO,3,19.001,57.003,SOFT,19.0,93.31966666666666
Netherlands,Alfa Romeo,BOT,2,20.3855,40.771,SOFT,17.0,80.8735
Netherlands,AlphaTauri,GAS,4,-7.165499999999998,-28.661999999999992,SOFT,15.5,92.99
Netherlands,Mercedes,HAM,3,17.429,52.287,MEDIUM,19.0,107.64366666666668
Netherlands,Williams,LAT,4,-18.621999999999996,-74.48799999999999,SOFT,13.75,83.96066666666667
Netherlands,Ferrari,LEC,4,-12.588999999999999,-50.355999999999995,SOFT,15.75,96.497
Netherlands,Haas F1 Team,MAG,4,20.66725,82.669,MEDIUM,14.75,94.388
Netherlands,Haas F1 Team,MSC,4,20.805,83.22,MEDIUM,14.5,94.5735
Netherlands,McLaren,NOR,3,20.573666666666664,61.721,HARD,20.0,91.91533333333332
Netherlands,Alpine,OCO,3,-20.239333333333335,-60.718,SOFT,20.0,104.48433333333334
Netherlands,Red Bull Racing,PER,4,-12.9695,-51.878,MEDIUM,15.5,96.08625
Netherlands,McLaren,RIC,5,-5.778999999999999,-28.894999999999996,SOFT,11.2,100.97999999999999
Netherlands,Mercedes,RUS,3,20.499666666666666,61.498999999999995,MEDIUM,19.0,108.747
Netherlands,Ferrari,SAI,3,23.491666666666664,70.475,HARD,20.0,88.01100000000001
Netherlands,Aston Martin,STR,4,-10.14825,-40.593,SOFT,15.5,96.92975
Netherlands,AlphaTauri,TSU,3,-50.275000000000006,-150.82500000000002,HARD,16.0,80.705
Netherlands,Red Bull Racing,VER,4,-19.0175,-76.07,SOFT,15.0,88.271
Netherlands,Aston Martin,VET,4,18.675,74.7,SOFT,14.5,94.557
Netherlands,Alfa Romeo,ZHO,4,-10.227,-40.908,SOFT,15.5,97.26525
Italy,Alpine,ALO,0,,0.0,MEDIUM,31.0,93.429
Italy,Alfa Romeo,BOT,1,24.729,24.729,MEDIUM,35.0,91.014
Italy,Williams,DEV,1,24.637,24.637,SOFT,19.0,92.409
Italy,AlphaTauri,GAS,1,25.363,25.363,MEDIUM,18.0,91.609
Italy,Mercedes,HAM,1,24.284,24.284,MEDIUM,33.0,91.186
Italy,Williams,LAT,2,25.496000000000002,50.992000000000004,HARD,23.5,106.169
Italy,Ferrari,LEC,3,23.697333333333333,71.092,SOFT,16.0,105.81366666666668
Italy,Haas F1 Team,MAG,2,27.523,55.046,HARD,23.0,95.051
Italy,Haas F1 Team,MSC,1,24.796,24.796,MEDIUM,33.0,91.716
Italy,McLaren,NOR,2,25.7925,51.585,MEDIUM,24.5,98.98349999999999
Italy,Alpine,OCO,1,24.384,24.384,SOFT,19.0,91.754
Italy,Red Bull Racing,PER,2,23.5915,47.183,HARD,21.0,90.838
Italy,McLaren,RIC,1,25.153,25.153,MEDIUM,19.0,91.516
Italy,Mercedes,RUS,2,24.6075,49.215,HARD,23.5,91.5255
Italy,Ferrari,SAI,2,24.11,48.22,MEDIUM,23.5,93.0015
Italy,Aston Martin,STR,1,24.269,24.269,HARD,20.5,93.3115
Italy,AlphaTauri,TSU,2,23.955,47.91,HARD,24.0,104.94200000000001
Italy,Red Bull Racing,VER,2,23.935499999999998,47.870999999999995,MEDIUM,24.0,101.0775
Italy,Alfa Romeo,ZHO,1,25.364,25.364,MEDIUM,18.0,92.22
Singapore,Williams,ALB,0,,0.0,INTERMEDIATE,25.0,
Singapore,Alfa Romeo,BOT,1,32.164,32.164,INTERMEDIATE,33.0,127.048
Singapore,AlphaTauri,GAS,1,29.827,29.827,INTERMEDIATE,36.0,127.555
Singapore,Mercedes,HAM,1,41.014,41.014,INTERMEDIATE,34.0,127.369
Singapore,Williams,LAT,0,,0.0,INTERMEDIATE,7.0,
Singapore,Ferrari,LEC,1,32.016,32.016,INTERMEDIATE,34.0,125.037
Singapore,Haas F1 Team,MAG,2,35.9155,71.831,INTERMEDIATE,18.0,129.5605
Singapore,Haas F1 Team,MSC,2,33.016,66.032,INTERMEDIATE,20.5,127.583
Singapore,McLaren,NOR,1,30.515,30.515,INTERMEDIATE,36.0,146.728
Singapore,Red Bull Racing,PER,1,29.541,29.541,INTERMEDIATE,35.0,126.352
Singapore,McLaren,RIC,1,30.943,30.943,INTERMEDIATE,36.0,
Singapore,Mercedes,RUS,4,30.8135,123.254,MEDIUM,12.75,134.68766666666667
Singapore,Ferrari,SAI,1,30.594,30.594,INTERMEDIATE,35.0,127.162
Singapore,Aston Martin,STR,1,29.885,29.885,INTERMEDIATE,35.0,126.733
Singapore,AlphaTauri,TSU,1,31.306,31.306,INTERMEDIATE,39.0,126.961
Singapore,Red Bull Racing,VER,2,29.6075,59.215,INTERMEDIATE,20.0,129.3115
Singapore,Aston Martin,VET,1,29.691,29.691,INTERMEDIATE,34.0,126.308
Japan,Alpine,ALO,3,2548.384,7645.152,INTERMEDIATE,7.333333333333333,112.184
Japan,Alfa Romeo,BOT,2,3816.355,7632.71,INTERMEDIATE,3.0,122.174
Japan,AlphaTauri,GAS,4,-61.496,-245.984,INTERMEDIATE,4.75,133.72633333333332
Japan,Mercedes,HAM,2,3810.8385,7621.677,INTERMEDIATE,4.5,115.367
Japan,Williams,LAT,2,3816.0785,7632.157,INTERMEDIATE,2.5,
Japan,Ferrari,LEC,2,3808.0515,7616.103,INTERMEDIATE,3.5,112.863
Japan,Haas F1 Team,MAG,2,3813.8035,7627.607,INTERMEDIATE,3.5,118.331
Japan,Haas F1 Team,MSC,2,3812.8714999999997,7625.7429999999995,INTERMEDIATE,5.5,120.481
Japan,McLaren,NOR,2,3815.563,7631.126,INTERMEDIATE,3.0,122.34
Japan,Alpine,OCO,2,3809.4995,7618.999,INTERMEDIATE,3.5,114.89
Japan,Red Bull Racing,PER,2,3809.033,7618.066,INTERMEDIATE,3.5,114.053
Japan,McLaren,RIC,2,3813.549,7627.098,INTERMEDIATE,4.0,115.504
Japan,Mercedes,RUS,2,3814.8865,7629.773,INTERMEDIATE,3.5,116.796
Japan,Aston Martin,STR,3,2549.438333333333,7648.315,INTERMEDIATE,6.333333333333333,115.7105
Japan,AlphaTauri,TSU,3,2550.2230000000004,7650.669000000001,INTERMEDIATE,6.666666666666667,115.435
Japan,Red Bull Racing,VER,2,3806.031,7612.062,INTERMEDIATE,3.5,112.865
Japan,Aston Martin,VET,2,3816.9725,7633.945,INTERMEDIATE,2.5,
Japan,Alfa Romeo,ZHO,3,2553.076,7659.228,INTERMEDIATE,6.0,114.7635
United States,Williams,ALB,2,24.456,48.912,MEDIUM,9.0,117.214
United States,Alpine,ALO,2,31.7835,63.567,HARD,11.0,130.9775
United States,Alfa Romeo,BOT,1,24.995,24.995,MEDIUM,10.0,104.431
United States,AlphaTauri,GAS,2,26.296,52.592,HARD,16.5,103.7055
United States,Mercedes,HAM,2,24.263,48.526,HARD,17.0,102.82749999999999
United States,Williams,LAT,2,24.752000000000002,49.504000000000005,MEDIUM,9.0,125.311
United States,Ferrari,LEC,2,24.0275,48.055,HARD,17.5,108.884
United States,Haas F1 Team,MAG,1,29.034,29.034,HARD,18.0,128.058
United States,Haas F1 Team,MSC,2,24.928,49.856,HARD,16.5,114.919
United States,McLaren,NOR,2,23.871000000000002,47.742000000000004,HARD,17.0,103.29050000000001
United States,Alpine,OCO,2,24.7795,49.559,HARD,22.5,115.6075
United States,Red Bull Racing,PER,2,24.094,48.188,HARD,19.0,102.14
United States,McLaren,RIC,2,25.323,50.646,HARD,17.5,104.5655
United States,Mercedes,RUS,3,26.19333333333333,78.58,HARD,18.0,102.50733333333334
United States,Ferrari,SAI,0,,0.0,MEDIUM,1.0,115.016
United States,Aston Martin,STR,1,25.419,25.419,MEDIUM,16.0,103.976
United States,AlphaTauri,TSU,2,23.4865,46.973,MEDIUM,16.5,103.483
United States,Red Bull Racing,VER,2,28.04,56.08,HARD,17.5,101.982
United States,Aston Martin,VET,2,31.281000000000002,62.562000000000005,MEDIUM,21.5,110.7355
United States,Alfa Romeo,ZHO,2,26.162,52.324,HARD,11.5,105.956
Mexico,Williams,ALB,1,23.187,23.187,MEDIUM,38.0,89.558
Mexico,Alpine,ALO,1,23.133,23.133,MEDIUM,40.0,89.42
Mexico,Alfa Romeo,BOT,1,23.869,23.869,MEDIUM,39.0,88.292
Mexico,AlphaTauri,GAS,1,29.155,29.155,MEDIUM,40.0,88.285
Mexico,Mercedes,HAM,1,23.31,23.31,MEDIUM,29.0,86.247
Mexico,Williams,LAT,2,23.9215,47.843,HARD,26.0,89.0835
Mexico,Ferrari,LEC,1,22.202,22.202,SOFT,30.0,87.759
Mexico,Haas F1 Team,MAG,1,23.716,23.716,MEDIUM,38.0,88.642
Mexico,Haas F1 Team,MSC,1,23.697,23.697,SOFT,29.0,88.911
Mexico,McLaren,NOR,1,22.634,22.634,MEDIUM,31.0,87.562
Mexico,Alpine,OCO,1,22.313,22.313,MEDIUM,33.0,87.662
Mexico,Red Bull Racing,PER,1,24.832,24.832,SOFT,26.0,87.186
Mexico,McLaren,RIC,1,22.284,22.284,MEDIUM,44.0,87.285
Mexico,Mercedes,RUS,2,22.979999999999997,45.959999999999994,HARD,34.5,86.368
Mexico,Ferrari,SAI,1,23.478,23.478,SOFT,32.0,87.56
Mexico,Aston Martin,STR,2,23.2895,46.579,MEDIUM,20.5,88.526
Mexico,AlphaTauri,TSU,1,22.493,22.493,MEDIUM,25.0,97.9075
Mexico,Red Bull Racing,VER,1,22.484,22.484,SOFT,28.0,86.845
Mexico,Aston Martin,VET,1,22.541,22.541,SOFT,38.0,88.89
Mexico,Alfa Romeo,ZHO,1,24.162,24.162,MEDIUM,45.0,89.926
Brazil,Williams,ALB,3,23.692666666666668,71.078,MEDIUM,15.666666666666666,96.46866666666666
Brazil,Alpine,ALO,3,25.395333333333337,76.186,MEDIUM,17.333333333333332,82.38166666666667
Brazil,Alfa Romeo,BOT,2,24.371499999999997,48.742999999999995,MEDIUM,22.5,81.2635
Brazil,AlphaTauri,GAS,3,23.311666666666667,69.935,SOFT,19.0,83.93299999999999
Brazil,Mercedes,HAM,2,23.8625,47.725,MEDIUM,24.0,80.0515
Brazil,Williams,LAT,3,25.656666666666666,76.97,MEDIUM,17.333333333333332,90.015
Brazil,Ferrari,LEC,3,25.5,76.5,MEDIUM,14.666666666666666,84.64533333333334
Brazil,Haas F1 Team,MSC,2,24.905,49.81,MEDIUM,23.0,81.751
Brazil,McLaren,NOR,2,27.0365,54.073,MEDIUM,22.5,81.3765
Brazil,Alpine,OCO,2,24.182000000000002,48.364000000000004,MEDIUM,23.5,81.757
Brazil,Red Bull Racing,PER,2,23.113,46.226,MEDIUM,23.5,80.64099999999999
Brazil,Mercedes,RUS,2,23.536,47.072,MEDIUM,24.5,80.019
Brazil,Ferrari,SAI,3,24.177000000000003,72.531,MEDIUM,17.666666666666668,85.43466666666666
Brazil,Aston Martin,STR,2,23.7115,47.423,MEDIUM,25.0,81.91749999999999
Brazil,AlphaTauri,TSU,3,23.608,70.824,SOFT,18.0,94.94333333333333
Brazil,Red Bull Racing,VER,3,29.016666666666666,87.05,SOFT,18.333333333333332,82.45066666666666
Brazil,Aston Martin,VET,2,24.233,48.466,MEDIUM,23.0,81.4115
Brazil,Alfa Romeo,ZHO,2,24.825,49.65,MEDIUM,18.5,81.5395
Abu Dhabi,Williams,ALB,2,21.741999999999997,43.483999999999995,HARD,17.5,94.74799999999999
Abu Dhabi,Alpine,ALO,1,21.73,21.73,HARD,13.5,94.0595
Abu Dhabi,Alfa Romeo,BOT,1,22.593,22.593,HARD,30.0,96.222
Abu Dhabi,AlphaTauri,GAS,1,21.865,21.865,SOFT,14.0,96.422
Abu Dhabi,Mercedes,HAM,1,21.227,21.227,HARD,27.5,111.1115
Abu Dhabi,Williams,LAT,2,23.732999999999997,47.465999999999994,MEDIUM,18.333333333333332,112.28766666666667
Abu Dhabi,Ferrari,LEC,1,22.225,22.225,MEDIUM,21.0,93.538
Abu Dhabi,Haas F1 Team,MAG,1,22.354,22.354,HARD,28.0,95.327
Abu Dhabi,Haas F1 Team,MSC,2,22.878,45.756,HARD,17.0,94.237
Abu Dhabi,McLaren,NOR,2,21.862000000000002,43.724000000000004,HARD,21.0,93.8065
Abu Dhabi,Alpine,OCO,2,21.768,43.536,HARD,20.5,93.98750000000001
Abu Dhabi,Red Bull Racing,PER,2,21.3985,42.797,HARD,16.5,93.3645
Abu Dhabi,McLaren,RIC,1,21.886,21.886,MEDIUM,19.0,95.233
Abu Dhabi,Mercedes,RUS,2,26.0245,52.049,HARD,19.5,93.151
Abu Dhabi,Ferrari,SAI,2,21.738500000000002,43.477000000000004,HARD,19.5,93.173
Abu Dhabi,Aston Martin,STR,2,21.779,43.558,HARD,20.5,94.509
Abu Dhabi,AlphaTauri,TSU,2,21.9435,43.887,HARD,19.0,93.9875
Abu Dhabi,Red Bull Racing,VER,1,22.713,22.713,MEDIUM,20.0,94.033
Abu Dhabi,Aston Martin,VET,1,23.201,23.201,MEDIUM,25.0,95.416
Abu Dhabi,Alfa Romeo,ZHO,2,22.785,45.57,HARD,22.0,94.878
