Event,Team,Driver,PitStopCount,AvgPitDuration,TotalPitDuration,MostFrequentCompound,AvgTyreLife,AvgLapTime,AvgPrevLapTime,AvgNextLapTime,PitStopLapTimeRatio
Bahrain,Williams,ALB,3,24.801666666666666,74.405,SOFT,13.333333333333334,105.57833333333333,99.76566666666668,122.658,0.23491246625728132
Bahrain,Aston Martin,ALO,2,25.3125,50.625,HARD,18.5,101.2825,99.055,118.5405,0.24991977883642288
Bahrain,Alfa Romeo,BOT,2,25.476,50.952,HARD,14.5,102.7445,99.846,119.168,0.2479548783633187
Bahrain,AlphaTauri,DEV,2,25.109,50.218,HARD,13.5,103.8845,100.818,120.6335,0.24170111999383934
Bahrain,Alpine,GAS,3,25.192333333333334,75.577,HARD,13.333333333333334,105.39866666666666,99.82366666666667,123.07000000000001,0.23901946893698847
Bahrain,Mercedes,HAM,2,24.663,49.326,HARD,16.5,102.2555,99.566,119.34100000000001,0.2411899604422256
Bahrain,Haas F1 Team,HUL,3,30.311666666666667,90.935,HARD,14.333333333333334,109.46999999999998,100.24366666666667,126.63033333333334,0.27689473523948727
Bahrain,Ferrari,LEC,2,24.4605,48.921,HARD,16.5,101.6955,99.2185,119.1235,0.24052686697051492
Bahrain,Haas F1 Team,MAG,3,25.311666666666667,75.935,HARD,13.333333333333334,108.22500000000001,99.88066666666667,121.35566666666666,0.23388003388003387
Bahrain,McLaren,NOR,6,32.60616666666667,195.637,SOFT,10.166666666666666,101.069,98.6875,127.76499999999999,0.3226129343979525
Bahrain,Alpine,OCO,3,36.989000000000004,110.96700000000001,HARD,11.75,103.1575,106.86375,131.59433333333334,0.3585682088069215
Bahrain,Red Bull Racing,PER,2,24.6715,49.343,SOFT,19.5,101.023,98.3195,118.791,0.24421666353206697
Bahrain,McLaren,PIA,0,,0.0,SOFT,13.0,122.071,101.156,,
Bahrain,Mercedes,RUS,2,25.687,51.374,HARD,17.0,102.863,99.8265,119.98150000000001,0.2497205020269679
Bahrain,Ferrari,SAI,2,24.3905,48.781,HARD,17.0,102.292,99.56049999999999,118.749,0.2384399562038087
Bahrain,Williams,SAR,3,25.436666666666667,76.31,SOFT,13.333333333333334,106.68066666666668,99.72533333333332,121.724,0.2384374550840202
Bahrain,Aston Martin,STR,2,25.0305,50.061,HARD,16.5,102.154,99.356,118.46950000000001,0.2450271159230182
Bahrain,AlphaTauri,TSU,3,25.124333333333336,75.373,HARD,13.333333333333334,105.44200000000001,99.72500000000001,123.64166666666667,0.2382763351732074
Bahrain,Red Bull Racing,VER,2,24.617,49.234,SOFT,19.5,101.12950000000001,98.166,118.434,0.24342056472147097
Bahrain,Alfa Romeo,ZHO,3,27.093333333333334,81.28,SOFT,19.0,102.64433333333334,100.13733333333334,123.14433333333334,0.26395352235713615
Saudi Arabia,Williams,ALB,1,21.375,21.375,HARD,13.5,104.635,97.5295,,0.20428155015052324
Saudi Arabia,Aston Martin,ALO,1,26.859,26.859,MEDIUM,18.0,129.623,94.595,,0.20720859723968743
Saudi Arabia,Alfa Romeo,BOT,3,21.801333333333332,65.404,MEDIUM,11.666666666666666,105.80400000000002,97.044,114.299,0.206053961412927
Saudi Arabia,AlphaTauri,DEV,1,21.109,21.109,MEDIUM,17.0,109.322,96.126,149.507,0.19309013739229067
Saudi Arabia,Alpine,GAS,1,20.703,20.703,MEDIUM,14.0,98.551,96.17,113.128,0.21007397185213747
Saudi Arabia,Mercedes,HAM,1,21.062,21.062,HARD,18.0,136.76,95.047,,0.15400701959637322
Saudi Arabia,Haas F1 Team,HUL,1,21.515,21.515,MEDIUM,11.0,99.066,96.166,113.453,0.21717844669210426
Saudi Arabia,Ferrari,LEC,1,20.062,20.062,SOFT,16.0,97.681,95.071,119.434,0.20538282777612843
Saudi Arabia,Haas F1 Team,MAG,1,20.922,20.922,MEDIUM,8.0,99.187,96.304,112.964,0.21093490074304094
Saudi Arabia,McLaren,NOR,2,25.381999999999998,50.763999999999996,HARD,9.5,111.779,122.017,130.941,0.22707306381341755
Saudi Arabia,Alpine,OCO,1,20.797,20.797,MEDIUM,16.0,98.567,96.209,125.968,0.21099353739081034
Saudi Arabia,Red Bull Racing,PER,1,20.671,20.671,MEDIUM,18.0,127.357,93.961,,0.1623075292288606
Saudi Arabia,McLaren,PIA,1,31.39,31.39,MEDIUM,1.0,107.254,,124.805,0.2926697372592164
Saudi Arabia,Mercedes,RUS,1,20.828,20.828,MEDIUM,18.0,132.217,94.892,,0.15752891080572087
Saudi Arabia,Ferrari,SAI,1,20.75,20.75,MEDIUM,15.0,97.523,95.001,113.399,0.21277032084738987
Saudi Arabia,Williams,SAR,1,21.063,21.063,HARD,18.0,136.225,107.279,142.638,0.15461919618278583
Saudi Arabia,Aston Martin,STR,1,21.156,21.156,MEDIUM,13.0,98.543,96.522,114.305,0.21468800422150733
Saudi Arabia,AlphaTauri,TSU,1,21.406,21.406,MEDIUM,17.0,102.41,95.638,149.289,0.20902255639097744
Saudi Arabia,Red Bull Racing,VER,1,20.859,20.859,MEDIUM,18.0,134.348,93.79,,0.15526096406347695
Saudi Arabia,Alfa Romeo,ZHO,2,21.4765,42.953,HARD,9.0,118.47999999999999,102.7895,125.586,0.18126688048615802
Australia,Aston Martin,ALO,3,1215.4813333333334,3646.444,HARD,20.666666666666668,,95.2105,,
Australia,Alfa Romeo,BOT,6,413.1176666666667,2478.706,SOFT,11.166666666666666,123.8995,98.82433333333334,114.147,3.3342964795391965
Australia,AlphaTauri,DEV,4,395.71425,1582.857,SOFT,14.75,98.544,97.00066666666667,88.53,4.015609778373112
Australia,Alpine,GAS,2,901.107,1802.214,HARD,27.5,,97.782,,
Australia,Mercedes,HAM,3,1218.741,3656.223,HARD,20.333333333333332,144.44,94.8735,,8.4376973137635
Australia,Haas F1 Team,HUL,3,1225.3293333333334,3675.9880000000003,HARD,20.333333333333332,,101.857,,
Australia,Haas F1 Team,MAG,2,-72.085,-144.17,HARD,4.0,117.79,100.873,,-0.6119789455811189
Australia,McLaren,NOR,3,1226.6053333333332,3679.816,HARD,19.0,,103.5075,,
Australia,Alpine,OCO,3,611.977,1835.931,HARD,20.666666666666668,122.304,103.935,126.286,5.003736590790162
Australia,Red Bull Racing,PER,5,689.1360000000001,3445.6800000000003,HARD,11.6,131.9425,111.23533333333334,121.219,5.223002444246547
Australia,McLaren,PIA,4,676.51575,2706.063,SOFT,14.25,122.932,101.94099999999999,,5.50317045195718
Australia,Mercedes,RUS,2,-70.13999999999999,-140.27999999999997,HARD,4.0,107.537,95.34800000000001,,-0.6522406241572667
Australia,Ferrari,SAI,4,647.6605,2590.642,HARD,15.5,108.202,96.40833333333335,,5.985661078353449
Australia,Williams,SAR,6,249.221,1495.326,HARD,10.5,121.289,105.05075,111.18799999999999,2.054770012119813
Australia,Aston Martin,STR,3,1216.0586666666666,3648.176,HARD,21.0,,98.60249999999999,,
Australia,AlphaTauri,TSU,4,675.906,2703.624,SOFT,15.25,123.458,105.43866666666668,,5.474784947107518
Australia,Red Bull Racing,VER,3,1216.4336666666666,3649.301,HARD,20.0,,93.124,,
Australia,Alfa Romeo,ZHO,5,545.8186,2729.093,SOFT,12.8,130.212,106.16366666666666,119.863,4.191768807790373
Azerbaijan,Williams,ALB,1,21.078,21.078,MEDIUM,7.0,112.993,108.53,126.167,0.18654252918322375
Azerbaijan,Aston Martin,ALO,1,23.156,23.156,MEDIUM,11.0,148.557,107.416,,0.15587282995752472
Azerbaijan,Alfa Romeo,BOT,3,21.489333333333335,64.468,HARD,11.333333333333334,119.40533333333333,109.19,129.94566666666665,0.17996962726399715
Azerbaijan,Alpine,GAS,2,20.7185,41.437,HARD,11.5,112.68,108.46350000000001,124.78899999999999,0.18387025204117854
Azerbaijan,Mercedes,HAM,1,20.313,20.313,MEDIUM,9.0,113.178,107.929,131.469,0.17947834384774425
Azerbaijan,Haas F1 Team,HUL,1,24.687,24.687,HARD,49.0,113.182,109.008,126.546,0.21811772189924195
Azerbaijan,Ferrari,LEC,1,20.968,20.968,MEDIUM,11.0,144.96,107.034,,0.1446467991169978
Azerbaijan,Haas F1 Team,MAG,1,30.937,30.937,MEDIUM,10.0,122.819,109.051,,0.25189099406443627
Azerbaijan,McLaren,NOR,1,20.359,20.359,MEDIUM,9.0,112.343,108.336,135.72,0.18122179397025182
Azerbaijan,Alpine,OCO,1,20.359,20.359,HARD,50.0,110.932,105.908,121.249,0.18352684527458263
Azerbaijan,Red Bull Racing,PER,1,20.484,20.484,MEDIUM,11.0,142.994,106.905,,0.1432507657663958
Azerbaijan,McLaren,PIA,1,20.969,20.969,MEDIUM,8.0,112.245,109.102,125.475,0.18681455744131142
Azerbaijan,Mercedes,RUS,2,20.898000000000003,41.79600000000001,HARD,24.5,112.152,106.69800000000001,124.793,0.18633640059918685
Azerbaijan,Ferrari,SAI,1,21.952,21.952,MEDIUM,11.0,,107.412,,
Azerbaijan,Williams,SAR,1,21.062,21.062,MEDIUM,8.0,114.13,109.731,125.742,0.1845439411197757
Azerbaijan,Aston Martin,STR,1,23.14,23.14,MEDIUM,11.0,,107.893,,
Azerbaijan,AlphaTauri,TSU,1,20.484,20.484,MEDIUM,8.0,112.849,108.26,125.578,0.1815168942569274
Azerbaijan,Red Bull Racing,VER,1,20.749,20.749,MEDIUM,10.0,110.778,106.944,,0.18730253299391575
Azerbaijan,Alfa Romeo,ZHO,1,22.218,22.218,HARD,18.0,113.661,108.5595,,0.19547602079869084
Miami,Williams,ALB,1,22.437,22.437,MEDIUM,22.0,99.058,94.324,107.79,0.2265036645197763
Miami,Aston Martin,ALO,1,22.688,22.688,MEDIUM,25.0,97.282,92.266,107.051,0.23321888941428012
Miami,Alfa Romeo,BOT,1,23.234,23.234,MEDIUM,15.0,99.631,93.894,108.475,0.23320050988146263
Miami,AlphaTauri,DEV,1,23.594,23.594,MEDIUM,15.0,98.808,93.995,110.131,0.238786333090438
Miami,Alpine,GAS,1,22.453,22.453,MEDIUM,15.0,98.406,93.743,108.049,0.22816698168810842
Miami,Mercedes,HAM,1,22.187,22.187,HARD,37.0,97.819,92.709,105.089,0.22681687606702175
Miami,Haas F1 Team,HUL,1,23.219,23.219,HARD,33.0,100.557,92.584,107.942,0.2309038654693358
Miami,Ferrari,LEC,1,22.047,22.047,MEDIUM,17.0,97.645,93.35,108.229,0.22578729069588818
Miami,Haas F1 Team,MAG,1,22.578,22.578,MEDIUM,14.0,98.728,94.546,107.363,0.22868892310185562
Miami,McLaren,NOR,1,24.077,24.077,SOFT,4.0,98.826,93.869,110.478,0.24363021876834035
Miami,Alpine,OCO,1,21.937,21.937,HARD,39.0,97.507,92.58,105.73,0.2249787194765504
Miami,Red Bull Racing,PER,1,21.906,21.906,MEDIUM,20.0,97.863,92.7,106.826,0.22384353637227553
Miami,McLaren,PIA,1,22.265,22.265,SOFT,5.0,98.967,93.959,108.019,0.22497398122606527
Miami,Mercedes,RUS,1,22.329,22.329,MEDIUM,17.0,97.609,92.822,107.89,0.22875964306570093
Miami,Ferrari,SAI,1,22.281,22.281,MEDIUM,18.0,97.311,92.748,106.534,0.22896692049203068
Miami,Williams,SAR,1,48.906,48.906,MEDIUM,2.0,101.093,106.841,135.625,0.48377236801756796
Miami,Aston Martin,STR,1,22.594,22.594,HARD,43.0,97.256,92.247,106.469,0.2323147158015958
Miami,AlphaTauri,TSU,1,22.25,22.25,HARD,36.0,97.007,92.276,106.515,0.22936489119341902
Miami,Red Bull Racing,VER,1,22.687,22.687,HARD,45.0,95.856,91.056,106.123,0.23667793356701722
Miami,Alfa Romeo,ZHO,1,22.75,22.75,HARD,31.0,97.61,93.073,107.897,0.23307038213297818
Emilia Romagna,Williams,ALB,3,24.057333333333332,72.172,MEDIUM,11.0,118.51833333333333,114.68333333333334,126.41300000000001,0.20298406716260495
Emilia Romagna,Aston Martin,ALO,2,23.4685,46.937,MEDIUM,14.5,118.11,113.19200000000001,127.36250000000001,0.1987003640673948
Emilia Romagna,Alfa Romeo,BOT,2,23.6015,47.203,MEDIUM,12.0,119.0795,115.09450000000001,125.8245,0.19819952216796344
Emilia Romagna,Alpine,GAS,1,25.656,25.656,SOFT,23.0,121.28,117.187,129.405,0.21154353562005276
Emilia Romagna,Mercedes,HAM,3,23.098666666666663,69.29599999999999,SOFT,14.0,116.48933333333333,112.743,126.33366666666666,0.19828997218629457
Emilia Romagna,Haas F1 Team,HUL,2,24.836,49.672,MEDIUM,12.0,118.3135,113.777,127.395,0.20991687339145573
Emilia Romagna,Ferrari,LEC,2,23.195,46.39,MEDIUM,14.0,116.719,112.69399999999999,124.89150000000001,0.19872514329286578
Emilia Romagna,Haas F1 Team,MAG,2,23.569499999999998,47.138999999999996,MEDIUM,12.5,118.864,114.493,126.0855,0.198289641943734
Emilia Romagna,McLaren,NOR,2,24.367,48.734,HARD,8.5,119.6735,116.136,127.6765,0.20361232854391323
Emilia Romagna,Alpine,OCO,2,23.2105,46.421,MEDIUM,12.5,118.804,114.7835,125.789,0.1953680010774048
Emilia Romagna,Red Bull Racing,PER,2,23.187,46.374,MEDIUM,14.5,117.178,112.5675,125.382,0.1978784413456451
Emilia Romagna,AlphaTauri,RIC,2,23.086,46.172,MEDIUM,11.0,122.4555,116.08449999999999,128.5865,0.18852562767699285
Emilia Romagna,Mercedes,RUS,1,23.828,23.828,MEDIUM,22.0,122.178,117.525,128.989,0.19502692792483098
Emilia Romagna,Ferrari,SAI,1,23.235,23.235,MEDIUM,11.5,122.255,117.6045,126.929,0.19005357654083677
Emilia Romagna,Williams,SAR,3,23.572333333333333,70.717,MEDIUM,11.333333333333334,118.28099999999999,114.603,125.55733333333335,0.19929095402755587
Emilia Romagna,Aston Martin,STR,1,25.328,25.328,MEDIUM,20.0,123.672,116.9,133.65,0.20479979300084095
Emilia Romagna,AlphaTauri,TSU,2,22.6865,45.373,MEDIUM,12.0,118.1195,114.32900000000001,126.7675,0.19206396911602233
Emilia Romagna,Red Bull Racing,VER,2,22.953,45.906,MEDIUM,15.0,116.524,112.27850000000001,123.7855,0.19698087947547285
Emilia Romagna,Alfa Romeo,ZHO,2,24.2265,48.453,MEDIUM,12.5,118.858,115.2415,126.7205,0.20382725605344193
Monaco,Williams,ALB,2,25.5225,51.045,HARD,26.0,107.13300000000001,85.2825,89.737,0.23823191733639493
Monaco,Aston Martin,ALO,2,-38.2645,-76.529,HARD,28.5,118.47300000000001,100.5865,117.583,-0.32298076354950067
Monaco,Alfa Romeo,BOT,1,30.374,30.374,HARD,51.0,109.586,79.704,92.154,0.27717044147975106
Monaco,AlphaTauri,DEV,1,24.219,24.219,MEDIUM,53.0,118.795,89.326,107.858,0.20387221684414328
Monaco,Alpine,GAS,2,26.922,53.844,HARD,27.0,107.18199999999999,86.38900000000001,91.55199999999999,0.251180235487302
Monaco,Mercedes,HAM,2,25.554000000000002,51.108000000000004,HARD,27.0,105.304,84.5415,88.884,0.24266884448833853
Monaco,Haas F1 Team,HUL,3,30.957666666666668,92.873,HARD,19.666666666666668,126.39933333333333,101.53450000000001,95.812,0.2449195407148772
Monaco,Ferrari,LEC,2,24.9445,49.889,HARD,27.5,112.344,87.088,91.2855,0.22203677989033685
Monaco,Haas F1 Team,MAG,1,51.078,51.078,HARD,35.5,,114.45400000000001,108.018,
Monaco,McLaren,NOR,2,29.0225,58.045,HARD,27.0,113.98849999999999,85.15700000000001,95.543,0.2546090175763345
Monaco,Alpine,OCO,2,25.311500000000002,50.623000000000005,HARD,27.0,104.6075,83.62,90.834,0.24196639820280574
Monaco,Red Bull Racing,PER,5,27.174799999999998,135.874,MEDIUM,14.2,116.81800000000001,95.2615,92.87,0.2326251091441387
Monaco,McLaren,PIA,1,25.859,25.859,HARD,54.0,131.859,96.843,106.026,0.19611099735323337
Monaco,Mercedes,RUS,1,30.875,30.875,HARD,54.0,117.545,88.625,115.804,0.26266536220171
Monaco,Ferrari,SAI,2,26.6325,53.265,HARD,27.5,116.4965,87.2475,91.5435,0.2286120183868185
Monaco,Williams,SAR,3,25.786,77.358,HARD,17.333333333333332,104.44133333333333,84.06533333333334,88.123,0.2468945883494402
Monaco,Aston Martin,STR,1,24.64,24.64,HARD,52.0,104.501,80.218,92.189,0.23578721734720243
Monaco,AlphaTauri,TSU,1,33.609,33.609,MEDIUM,53.0,125.687,92.268,101.01,0.2674023566478634
Monaco,Red Bull Racing,VER,1,24.484,24.484,MEDIUM,55.0,130.567,98.946,106.131,0.18752058330205948
Monaco,Alfa Romeo,ZHO,2,25.7815,51.563,HARD,26.0,115.39099999999999,90.253,88.846,0.2234273036891959
Spain,Williams,ALB,2,23.429000000000002,46.858000000000004,HARD,18.5,86.4975,81.7655,100.58850000000001,0.2708633197491257
Spain,Aston Martin,ALO,2,22.57,45.14,SOFT,25.0,84.435,80.6385,98.888,0.26730621187896014
Spain,Alfa Romeo,BOT,2,23.898000000000003,47.79600000000001,HARD,19.5,86.551,82.094,101.9575,0.276114660720269
Spain,AlphaTauri,DEV,2,22.2575,44.515,HARD,19.0,84.777,81.69900000000001,99.4405,0.2625417271193838
Spain,Alpine,GAS,2,23.492,46.984,MEDIUM,21.0,85.167,80.8015,100.412,0.2758345368511278
Spain,Mercedes,HAM,2,22.6475,45.295,MEDIUM,26.5,83.6865,79.87700000000001,99.0005,0.27062309930514483
Spain,Haas F1 Team,HUL,3,23.406000000000002,70.218,HARD,15.333333333333334,85.58766666666666,81.30666666666667,99.80333333333333,0.2734739818431784
Spain,Ferrari,LEC,2,22.429499999999997,44.858999999999995,HARD,20.5,85.0015,80.882,99.613,0.26387181402681126
Spain,Haas F1 Team,MAG,3,23.00533333333333,69.01599999999999,HARD,14.0,86.24633333333334,81.19033333333333,99.83966666666667,0.266739842080243
Spain,McLaren,NOR,3,27.520333333333337,82.561,HARD,17.333333333333332,86.89866666666667,80.7075,104.81766666666665,0.31669454076779086
Spain,Alpine,OCO,2,23.124499999999998,46.248999999999995,MEDIUM,19.0,84.9135,81.606,99.803,0.27233007707843865
Spain,Red Bull Racing,PER,2,21.554000000000002,43.108000000000004,HARD,25.0,84.108,80.322,96.9015,0.2562657535549532
Spain,McLaren,PIA,2,22.5935,45.187,HARD,20.5,84.508,81.161,99.614,0.26735338666161784
Spain,Mercedes,RUS,2,22.148,44.296,MEDIUM,22.5,83.8065,80.173,97.791,0.26427544402880443
Spain,Ferrari,SAI,2,22.343,44.686,MEDIUM,22.0,84.6305,80.5535,99.1155,0.26400647520692894
Spain,Williams,SAR,2,23.381999999999998,46.763999999999996,HARD,18.0,85.831,82.648,101.64150000000001,0.27241905605200917
Spain,Aston Martin,STR,2,22.8435,45.687,SOFT,20.0,85.447,81.1105,99.925,0.26734115884700455
Spain,AlphaTauri,TSU,2,22.086,44.172,HARD,17.0,84.7315,81.8865,99.245,0.2606586688539681
Spain,Red Bull Racing,VER,2,22.3125,44.625,HARD,26.0,83.346,79.37049999999999,97.82900000000001,0.26770930818515587
Spain,Alfa Romeo,ZHO,2,23.101,46.202,HARD,18.0,85.25649999999999,81.038,100.4855,0.2709588125245583
Canada,Williams,ALB,1,25.062,25.062,MEDIUM,13.0,110.487,78.717,125.716,0.226832115995547
Canada,Aston Martin,ALO,2,24.1245,48.249,HARD,20.5,96.5915,77.324,110.5935,0.24975800148046154
Canada,Alfa Romeo,BOT,1,24.046,24.046,HARD,36.0,94.981,78.167,79.412,0.25316642275823587
Canada,AlphaTauri,DEV,2,24.461,48.922,HARD,25.0,95.25800000000001,78.564,92.6995,0.25678683155220555
Canada,Alpine,GAS,2,25.8045,51.609,HARD,16.5,97.63,78.4,81.4255,0.2643091262931476
Canada,Mercedes,HAM,2,24.0385,48.077,HARD,20.0,96.636,77.6045,110.82849999999999,0.24875305269257833
Canada,Haas F1 Team,HUL,2,24.5385,49.077,HARD,15.5,95.616,78.8235,90.5255,0.25663591867469876
Canada,Ferrari,LEC,1,24.437,24.437,MEDIUM,39.0,94.031,77.566,80.182,0.25988237921536517
Canada,Haas F1 Team,MAG,2,24.734,49.468,HARD,26.5,117.1645,78.4585,82.011,0.2111048995216128
Canada,McLaren,NOR,2,24.7025,49.405,HARD,17.5,102.5745,78.489,102.6165,0.24082496136954118
Canada,Alpine,OCO,2,24.0625,48.125,HARD,18.0,99.97800000000001,78.2855,108.1135,0.24067794914881271
Canada,Red Bull Racing,PER,2,23.265,46.53,HARD,34.0,93.1075,77.4915,80.483,0.24987245925408802
Canada,McLaren,PIA,2,24.1405,48.281,HARD,18.5,99.744,78.519,106.4125,0.2420245829323067
Canada,Mercedes,RUS,1,88.998,88.998,HARD,27.0,,77.7465,86.211,
Canada,Ferrari,SAI,1,24.156,24.156,MEDIUM,38.0,94.125,77.495,80.059,0.2566374501992032
Canada,Aston Martin,STR,2,23.781,47.562,HARD,13.5,94.6545,78.92150000000001,91.7665,0.2512400361314042
Canada,AlphaTauri,TSU,2,25.5775,51.155,HARD,16.5,103.673,78.852,81.6705,0.2467132233079008
Canada,Red Bull Racing,VER,2,23.7885,47.577,HARD,21.0,93.23249999999999,77.1425,114.611,0.2551524414769528
Canada,Alfa Romeo,ZHO,2,25.866500000000002,51.733000000000004,HARD,16.0,103.6785,78.486,102.9065,0.24948759868246553
Austria,Williams,ALB,3,22.114,66.342,MEDIUM,14.333333333333334,90.51433333333334,78.55766666666666,104.30166666666666,0.2443148967198565
Austria,Aston Martin,ALO,3,20.26033333333333,60.781,HARD,15.333333333333334,94.70400000000001,79.61933333333333,97.226,0.2139332375964408
Austria,Alfa Romeo,BOT,3,23.619333333333334,70.858,HARD,14.0,90.21766666666667,82.07900000000001,96.152,0.2618038595544849
Austria,AlphaTauri,DEV,3,19.645666666666667,58.937,MEDIUM,13.0,90.08833333333332,82.413,92.152,0.21807115238747157
Austria,Alpine,GAS,3,21.833,65.499,MEDIUM,15.333333333333334,90.64033333333333,78.19833333333334,104.62733333333334,0.24087510710831453
Austria,Mercedes,HAM,3,22.015666666666664,66.047,MEDIUM,14.666666666666666,89.22266666666667,75.38466666666666,106.89733333333334,0.2467497048582572
Austria,Haas F1 Team,HUL,2,19.2885,38.577,MEDIUM,9.5,95.595,80.474,101.538,0.20177310528793346
Austria,Ferrari,LEC,3,20.26,60.78,MEDIUM,16.333333333333332,94.32966666666668,74.97533333333332,100.11866666666667,0.21477866630858441
Austria,Haas F1 Team,MAG,3,-54.775666666666666,-164.327,HARD,11.333333333333334,113.364,81.7415,107.55399999999999,-0.4831839619867565
Austria,McLaren,NOR,3,20.47366666666667,61.42100000000001,MEDIUM,14.333333333333334,89.766,76.337,104.68366666666667,0.2280781884752208
Austria,Alpine,OCO,3,23.692333333333334,71.077,MEDIUM,14.0,92.54533333333332,79.527,103.38733333333334,0.25600786641501827
Austria,Red Bull Racing,PER,3,20.125,60.375,MEDIUM,17.333333333333332,89.07133333333333,78.99233333333332,92.80900000000001,0.22594250301256671
Austria,McLaren,PIA,4,23.00775,92.031,HARD,10.75,88.389,78.559,98.9285,0.2603010555612124
Austria,Mercedes,RUS,3,20.604,61.812,MEDIUM,14.333333333333334,91.55533333333334,78.961,101.07033333333334,0.225044235544261
Austria,Ferrari,SAI,3,23.76,71.28,MEDIUM,15.666666666666666,95.35366666666665,76.45966666666668,101.98766666666666,0.2491776229545447
Austria,Williams,SAR,3,20.681333333333335,62.044000000000004,MEDIUM,15.0,93.407,81.382,99.01766666666667,0.22141095777975242
Austria,Aston Martin,STR,4,21.093,84.372,HARD,14.0,90.36125,77.977,94.50175,0.2334297057643625
Austria,AlphaTauri,TSU,4,-3.691250000000001,-14.765000000000004,HARD,11.0,95.30425,83.64166666666667,100.06575000000001,-0.038731221325386866
Austria,Red Bull Racing,VER,4,20.160249999999998,80.64099999999999,MEDIUM,17.75,83.6005,71.66749999999999,96.397,0.2411498735055412
Austria,Alfa Romeo,ZHO,3,21.22866666666667,63.68600000000001,MEDIUM,13.333333333333334,89.98899999999999,80.47366666666666,94.68033333333334,0.23590290665155375
Britain,Williams,ALB,1,29.64,29.64,MEDIUM,32.0,96.773,92.816,146.603,0.3062837774999225
Britain,Aston Martin,ALO,1,28.624,28.624,MEDIUM,34.0,123.93,98.559,147.213,0.23096909545711286
Britain,Alfa Romeo,BOT,1,29.656,29.656,HARD,32.0,105.965,93.44,146.908,0.27986599348841595
Britain,AlphaTauri,DEV,2,28.39,56.78,MEDIUM,16.0,101.71350000000001,93.2915,129.0135,0.2791173246422549
Britain,Alpine,GAS,1,28.5,28.5,MEDIUM,24.5,93.391,94.982,126.804,0.3051685922626377
Britain,Mercedes,HAM,1,29.155,29.155,MEDIUM,33.0,123.496,95.161,,0.23608052082658548
Britain,Haas F1 Team,HUL,2,36.007000000000005,72.01400000000001,HARD,16.0,104.279,94.382,137.298,0.3452948340509595
Britain,Ferrari,LEC,2,28.507,57.014,HARD,16.0,94.345,93.19200000000001,129.4955,0.30215697705230804
Britain,McLaren,NOR,1,28.468,28.468,MEDIUM,33.0,122.83,92.571,,0.23176748351379955
Britain,Alpine,OCO,0,,0.0,SOFT,9.0,93.846,94.032,,
Britain,Red Bull Racing,PER,1,28.062,28.062,MEDIUM,28.0,92.235,92.742,110.559,0.3042445926166856
Britain,McLaren,PIA,1,28.609,28.609,MEDIUM,29.0,92.563,93.19,112.49,0.30907598068342645
